Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1
[33mpostgresql_1            |[0m 2018-11-22 23:43:48.610 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:11.123  WARN [notification-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:11.129  INFO [notification-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mauction-service_1       |[0m Hibernate: drop table if exists auction cascade
[32;1mauction-service_1       |[0m Hibernate: drop sequence if exists hibernate_sequence
[32;1mauction-service_1       |[0m Hibernate: create sequence hibernate_sequence start 1 increment 1
[32;1mauction-service_1       |[0m Hibernate: create table auction (id int8 not null, auction_date timestamp not null, end_time bytea not null, item_id int8, start_time bytea not null, primary key (id))
[32;1mauction-service_1       |[0m 2018-11-22 23:46:11.889  INFO [auction-service,,,] 1 --- [           main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@4f936da8'
[32;1mauction-service_1       |[0m 2018-11-22 23:46:11.895  INFO [auction-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:13.183  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mauth-service_1          |[0m 2018-11-22 23:46:13.464  INFO [auth-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[34mauth-service_1          |[0m 2018-11-22 23:46:13.549  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34mauth-service_1          |[0m 2018-11-22 23:46:13.551  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[34mauth-service_1          |[0m 2018-11-22 23:46:13.552  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34mauth-service_1          |[0m 2018-11-22 23:46:13.973  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[34mauth-service_1          |[0m 2018-11-22 23:46:13.978  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[34mauth-service_1          |[0m 2018-11-22 23:46:14.002  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[34mauth-service_1          |[0m 2018-11-22 23:46:14.019  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[34mauth-service_1          |[0m 2018-11-22 23:46:14.028  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[34mauth-service_1          |[0m 2018-11-22 23:46:14.050  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[34mauth-service_1          |[0m 2018-11-22 23:46:14.104  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[34mauth-service_1          |[0m 2018-11-22 23:46:14.194  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=887af79,type=ConfigurationPropertiesRebinder]
[34mauth-service_1          |[0m 2018-11-22 23:46:14.246  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[34mauth-service_1          |[0m 2018-11-22 23:46:14.329  INFO [auth-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:14.345  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1f7030a6: startup date [Thu Nov 22 23:44:54 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@2133c8f8
[34mauth-service_1          |[0m 2018-11-22 23:46:14.453  INFO [auth-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[34mauth-service_1          |[0m 2018-11-22 23:46:14.817  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:14.922  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reset],methods=[POST]}" onto public java.lang.String com.piggymetrics.notification.controller.NotificationController.sendResetNotification(com.piggymetrics.notification.domain.ResetRequest)
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:14.924  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[PUT]}" onto public java.lang.Object com.piggymetrics.notification.controller.RecipientController.saveCurrentNotificationsSettings(java.security.Principal,com.piggymetrics.notification.domain.Recipient)
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:14.925  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[GET]}" onto public java.lang.Object com.piggymetrics.notification.controller.RecipientController.getCurrentNotificationsSettings(java.security.Principal)
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:14.945  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:14.945  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34mauth-service_1          |[0m 2018-11-22 23:46:15.257  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[34mauth-service_1          |[0m 2018-11-22 23:46:15.258  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[33;1maccount-service_1       |[0m 2018-11-22 23:46:15.289  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-auth-service: startup date [Thu Nov 22 23:46:15 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1877ab81
[33;1maccount-service_1       |[0m 2018-11-22 23:46:15.421  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:15.500  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mnotification-service_1  |[0m 2018-11-22 23:46:15.500  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34mauth-service_1          |[0m 2018-11-22 23:46:16.341  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[34mauth-service_1          |[0m 2018-11-22 23:46:16.355  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[34mauth-service_1          |[0m 2018-11-22 23:46:17.621  INFO [auth-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34mauth-service_1          |[0m 2018-11-22 23:46:17.731  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[34mauth-service_1          |[0m 2018-11-22 23:46:17.732  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[34mauth-service_1          |[0m 2018-11-22 23:46:17.732  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[34mauth-service_1          |[0m 2018-11-22 23:46:17.732  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[34mauth-service_1          |[0m 2018-11-22 23:46:17.732  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[34mauth-service_1          |[0m 2018-11-22 23:46:17.732  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[34mauth-service_1          |[0m 2018-11-22 23:46:17.732  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[32;1mauction-service_1       |[0m 2018-11-22 23:46:18.291  WARN [auction-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[32;1mauction-service_1       |[0m 2018-11-22 23:46:18.294  INFO [auction-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[34mauth-service_1          |[0m 2018-11-22 23:46:18.314  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[34mauth-service_1          |[0m 2018-11-22 23:46:18.347  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[34mauth-service_1          |[0m 2018-11-22 23:46:18.357  INFO [auth-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[34mauth-service_1          |[0m 2018-11-22 23:46:18.385  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1542930378368 with initial instances count: 1
[34mauth-service_1          |[0m 2018-11-22 23:46:18.501  INFO [auth-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTH-SERVICE with eureka with status UP
[34mauth-service_1          |[0m 2018-11-22 23:46:18.502  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1542930378502, current=UP, previous=STARTING]
[34mauth-service_1          |[0m 2018-11-22 23:46:18.521  INFO [auth-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/de8e6a0f1f2c:auth-service:5000: registering service...
[31mregistry_1              |[0m 2018-11-22 23:46:18.807  INFO 1 --- [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/de8e6a0f1f2c:auth-service:5000 with status UP (replication=false)
[34mauth-service_1          |[0m 2018-11-22 23:46:18.812  INFO [auth-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/de8e6a0f1f2c:auth-service:5000 - registration status: 204
[34mauth-service_1          |[0m 2018-11-22 23:46:18.971  INFO [auth-service,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 5000 (http) with context path '/uaa'
[34mauth-service_1          |[0m 2018-11-22 23:46:18.972  INFO [auth-service,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 5000
[34mauth-service_1          |[0m 2018-11-22 23:46:18.986  INFO [auth-service,,,] 1 --- [           main] com.piggymetrics.auth.AuthApplication    : Started AuthApplication in 112.796 seconds (JVM running for 114.41)
[31mregistry_1              |[0m 2018-11-22 23:46:19.324  INFO 1 --- [nio-8761-exec-6] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/de8e6a0f1f2c:auth-service:5000 with status UP (replication=true)
[32;1mauction-service_1       |[0m 2018-11-22 23:46:19.824  INFO [auction-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1maccount-service_1       |[0m 2018-11-22 23:46:20.120  WARN [account-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
