Attaching to live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_gateway_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_account-service_1
[36mnotification-mongodb_1  |[0m start mongodb without auth
[33;1mauth-service_1          |[0m 2018-11-28 03:30:59.475  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4b4523f8: startup date [Wed Nov 28 03:29:48 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@2752f6e2
[33;1mauth-service_1          |[0m 2018-11-28 03:30:59.891  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users],methods=[POST]}" onto public com.piggymetrics.auth.domain.User com.piggymetrics.auth.controller.UserController.createUser(com.piggymetrics.auth.domain.User)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:59.897  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/reset],methods=[POST]}" onto public void com.piggymetrics.auth.controller.UserController.resetPassword(com.piggymetrics.auth.domain.User)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:59.898  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/resetted],methods=[POST]}" onto public void com.piggymetrics.auth.controller.UserController.resettedPassword(com.piggymetrics.auth.domain.ResetPassword)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:59.899  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/current],methods=[GET]}" onto public java.security.Principal com.piggymetrics.auth.controller.UserController.getUser(java.security.Principal)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:59.903  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[33;1mauth-service_1          |[0m 2018-11-28 03:30:59.913  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33;1mauth-service_1          |[0m 2018-11-28 03:31:00.255  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1mauth-service_1          |[0m 2018-11-28 03:31:00.256  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1mnotification-service_1  |[0m 2018-11-28 03:31:00.408  INFO [notification-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-account-service: startup date [Wed Nov 28 03:31:00 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1d29cf23
[31;1mnotification-service_1  |[0m 2018-11-28 03:31:00.466  INFO [notification-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mauction-service_1       |[0m 2018-11-28 03:31:00.774  INFO [auction-service,,,] 1 --- [           main] c.h.s.i.o.impl.BackpressureRegulator     : [127.0.0.1]:5701 [hz-compose] [3.9.4] Backpressure is disabled
[34mconfig_1                |[0m 2018-11-28 03:31:01.320  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7673270f: startup date [Wed Nov 28 03:31:01 UTC 2018]; root of context hierarchy
[34mconfig_1                |[0m 2018-11-28 03:31:01.385  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[34mconfig_1                |[0m 2018-11-28 03:31:01.385  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7673270f: startup date [Wed Nov 28 03:31:01 UTC 2018]; root of context hierarchy
[34;1maccount-service_1       |[0m 2018-11-28 03:31:01.865  INFO [account-service,,,] 1 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[34;1maccount-service_1       |[0m 2018-11-28 03:31:01.982  INFO [account-service,,,] 1 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[34;1maccount-service_1       |[0m 2018-11-28 03:31:02.013  INFO [account-service,,,] 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@9ed238c
[35;1mauction-service_1       |[0m 2018-11-28 03:31:04.342  INFO [auction-service,,,] 1 --- [           main] com.hazelcast.instance.Node              : [127.0.0.1]:5701 [hz-compose] [3.9.4] Creating TcpIpJoiner
[31;1mnotification-service_1  |[0m 2018-11-28 03:31:04.713  WARN [notification-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[31;1mnotification-service_1  |[0m 2018-11-28 03:31:04.725  INFO [notification-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[35;1mauction-service_1       |[0m 2018-11-28 03:31:05.725  INFO [auction-service,,,] 1 --- [           main] c.h.s.i.o.impl.OperationExecutorImpl     : [127.0.0.1]:5701 [hz-compose] [3.9.4] Starting 4 partition threads and 3 generic threads (1 dedicated for priority tasks)
[34;1maccount-service_1       |[0m 2018-11-28 03:31:05.745  INFO [account-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[35;1mauction-service_1       |[0m 2018-11-28 03:31:05.785  INFO [auction-service,,,] 1 --- [           main] c.h.internal.diagnostics.Diagnostics     : [127.0.0.1]:5701 [hz-compose] [3.9.4] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
[35;1mauction-service_1       |[0m 2018-11-28 03:31:05.803  INFO [auction-service,,,] 1 --- [           main] com.hazelcast.core.LifecycleService      : [127.0.0.1]:5701 [hz-compose] [3.9.4] [127.0.0.1]:5701 is STARTING
[31mhazelcast_1             |[0m Nov 28, 2018 3:31:05 AM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=306.9M, swap.space.total=2.0G, swap.space.free=880.3M, heap.memory.used=49.6M, heap.memory.free=133.9M, heap.memory.total=183.5M, heap.memory.max=1.7G, heap.memory.used/total=27.03%, heap.memory.used/max=2.85%, minor.gc.count=5, minor.gc.time=124ms, major.gc.count=1, major.gc.time=134ms, load.process=0.00%, load.system=0.00%, load.systemAverage=14.86, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[35;1mauction-service_1       |[0m 2018-11-28 03:31:05.999  INFO [auction-service,,,] 1 --- [           main] com.hazelcast.system                     : [127.0.0.1]:5701 [hz-compose] [3.9.4] Cluster version set to 3.9
[35;1mauction-service_1       |[0m 2018-11-28 03:31:06.001  INFO [auction-service,,,] 1 --- [           main] c.h.internal.cluster.ClusterService      : [127.0.0.1]:5701 [hz-compose] [3.9.4] 
[35;1mauction-service_1       |[0m 
[35;1mauction-service_1       |[0m Members {size:1, ver:1} [
[35;1mauction-service_1       |[0m 	Member [127.0.0.1]:5701 - 0858d41c-bf71-4833-a19f-b1602f75ac7d this
[35;1mauction-service_1       |[0m ]
[35;1mauction-service_1       |[0m 
[31;1mnotification-service_1  |[0m 2018-11-28 03:31:06.015  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1maccount-service_1       |[0m 2018-11-28 03:31:06.253  INFO [account-service,,,] 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[35;1mauction-service_1       |[0m 2018-11-28 03:31:06.352  INFO [auction-service,,,] 1 --- [           main] com.hazelcast.core.LifecycleService      : [127.0.0.1]:5701 [hz-compose] [3.9.4] [127.0.0.1]:5701 is STARTED
[34;1maccount-service_1       |[0m 2018-11-28 03:31:06.772  INFO [account-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[31;1mnotification-service_1  |[0m 2018-11-28 03:31:06.826  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1d29cf23: startup date [Wed Nov 28 03:29:59 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec
[33;1mauth-service_1          |[0m 2018-11-28 03:31:06.832  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@720653c2, org.springframework.security.web.context.SecurityContextPersistenceFilter@3b152928, org.springframework.security.web.header.HeaderWriterFilter@a619c2, org.springframework.security.web.authentication.logout.LogoutFilter@58065f0c, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@60baef24, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@644abb8f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c2327fa, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@45f24169, org.springframework.security.web.session.SessionManagementFilter@375b5b7f, org.springframework.security.web.access.ExceptionTranslationFilter@30feffc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@c9d82f9]
[33;1mauth-service_1          |[0m 2018-11-28 03:31:06.983  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.oauth2.config.annotation.web.configuration.ResourceServerConfiguration$NotOAuthRequestMatcher@349d0836, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a714237, org.springframework.security.web.context.SecurityContextPersistenceFilter@312afbc7, org.springframework.security.web.header.HeaderWriterFilter@a0a9fa5, org.springframework.security.web.authentication.logout.LogoutFilter@3fbfa96, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@2adddc06, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@599f571f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b60c3e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e134896, org.springframework.security.web.session.SessionManagementFilter@15723761, org.springframework.security.web.access.ExceptionTranslationFilter@4565a70a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6a74d228]
[33;1mauth-service_1          |[0m 2018-11-28 03:31:07.009  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2b87581, org.springframework.security.web.context.SecurityContextPersistenceFilter@2d0bfb24, org.springframework.security.web.header.HeaderWriterFilter@4917d36b, org.springframework.security.web.authentication.logout.LogoutFilter@4a699efa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@c3fa05a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7b44b63d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@66434cc8, org.springframework.security.web.session.SessionManagementFilter@35c09b94, org.springframework.security.web.access.ExceptionTranslationFilter@6ac97b84, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6579c3d9]
[34;1maccount-service_1       |[0m 2018-11-28 03:31:07.157  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-statistics-service: startup date [Wed Nov 28 03:31:07 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4493d195
[34;1maccount-service_1       |[0m 2018-11-28 03:31:07.268  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[31;1mnotification-service_1  |[0m 2018-11-28 03:31:07.303  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reset],methods=[POST]}" onto public java.lang.String com.piggymetrics.notification.controller.NotificationController.sendResetNotification(com.piggymetrics.notification.domain.ResetRequest)
[31;1mnotification-service_1  |[0m 2018-11-28 03:31:07.315  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[GET]}" onto public java.lang.Object com.piggymetrics.notification.controller.RecipientController.getCurrentNotificationsSettings(java.security.Principal)
[31;1mnotification-service_1  |[0m 2018-11-28 03:31:07.316  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[PUT]}" onto public java.lang.Object com.piggymetrics.notification.controller.RecipientController.saveCurrentNotificationsSettings(java.security.Principal,com.piggymetrics.notification.domain.Recipient)
[31;1mnotification-service_1  |[0m 2018-11-28 03:31:07.336  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[31;1mnotification-service_1  |[0m 2018-11-28 03:31:07.337  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35;1mauction-service_1       |[0m 2018-11-28 03:31:07.521  INFO [auction-service,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
