Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 03:15:41.171 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[34;1mregistry_1              |[0m 2018-12-02 03:18:52.691  INFO 1 --- [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/c3d431feff43:auth-service:5000 with status UP (replication=true)
[35;1mbidding_1               |[0m 2018-12-02 03:18:53.144  INFO [bidding,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mbidding_1               |[0m 2018-12-02 03:18:53.145  INFO [bidding,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1maccount-service_1       |[0m 2018-12-02 03:18:56.338  WARN [account-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1maccount-service_1       |[0m 2018-12-02 03:18:56.338  INFO [account-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mauction-service_1       |[0m 2018-12-02 03:18:56.405  WARN [auction-service,,,] 10 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[32;1mauction-service_1       |[0m 2018-12-02 03:18:56.411  INFO [auction-service,,,] 10 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[31;1mnotification-service_1  |[0m 2018-12-02 03:18:58.288  INFO [notification-service,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[31;1mnotification-service_1  |[0m 
[31;1mnotification-service_1  |[0m Using generated security password: 3e20741b-98be-4027-a713-e846e008654e
[31;1mnotification-service_1  |[0m 
[33;1maccount-service_1       |[0m 2018-12-02 03:18:58.474  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mauction-service_1       |[0m 2018-12-02 03:18:58.652  INFO [auction-service,,,] 10 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1maccount-service_1       |[0m 2018-12-02 03:19:00.320  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1f57539: startup date [Sun Dec 02 03:16:34 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@27f674d
[32;1mauction-service_1       |[0m 2018-12-02 03:19:00.325  INFO [auction-service,,,] 10 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@305fd85d: startup date [Sun Dec 02 03:16:43 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3f3afe78
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:00.906  INFO [notification-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c4f9535, org.springframework.security.web.context.SecurityContextPersistenceFilter@13579834, org.springframework.security.web.header.HeaderWriterFilter@40f33492, org.springframework.security.web.authentication.logout.LogoutFilter@2449cff7, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@408b35bf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@173b9122, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70e29e14, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5bd1ceca, org.springframework.security.web.session.SessionManagementFilter@2ad3a1bb, org.springframework.security.web.access.ExceptionTranslationFilter@72efb5c1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1a15b789]
[33;1maccount-service_1       |[0m 2018-12-02 03:19:01.186  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/current],methods=[GET]}" onto public com.piggymetrics.account.domain.Account com.piggymetrics.account.controller.AccountController.getCurrentAccount(java.security.Principal)
[33;1maccount-service_1       |[0m 2018-12-02 03:19:01.205  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/current],methods=[PUT]}" onto public void com.piggymetrics.account.controller.AccountController.saveCurrentAccount(java.security.Principal,com.piggymetrics.account.domain.Account)
[33;1maccount-service_1       |[0m 2018-12-02 03:19:01.206  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/],methods=[POST]}" onto public com.piggymetrics.account.domain.Account com.piggymetrics.account.controller.AccountController.createNewAccount(com.piggymetrics.account.domain.Register)
[33;1maccount-service_1       |[0m 2018-12-02 03:19:01.207  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/{name}],methods=[GET]}" onto public com.piggymetrics.account.domain.Account com.piggymetrics.account.controller.AccountController.getAccountByName(java.lang.String)
[33;1maccount-service_1       |[0m 2018-12-02 03:19:01.231  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[33;1maccount-service_1       |[0m 2018-12-02 03:19:01.232  INFO [account-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[32;1mauction-service_1       |[0m 2018-12-02 03:19:01.488  INFO [auction-service,,,] 10 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/create],methods=[POST]}" onto public void com.piggymetrics.auction.controller.AuctionController.createAuction(com.piggymetrics.auction.domain.AuctionRequest)
[32;1mauction-service_1       |[0m 2018-12-02 03:19:01.490  INFO [auction-service,,,] 10 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/list],methods=[POST]}" onto public java.util.List<com.piggymetrics.auction.domain.Auction> com.piggymetrics.auction.controller.AuctionController.listAuction(com.piggymetrics.auction.domain.DateRange)
[32;1mauction-service_1       |[0m 2018-12-02 03:19:01.490  INFO [auction-service,,,] 10 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/update],methods=[POST]}" onto public void com.piggymetrics.auction.controller.AuctionController.updateAuction(com.piggymetrics.auction.domain.Auction)
[32;1mauction-service_1       |[0m 2018-12-02 03:19:01.517  INFO [auction-service,,,] 10 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[32;1mauction-service_1       |[0m 2018-12-02 03:19:01.517  INFO [auction-service,,,] 10 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33;1maccount-service_1       |[0m 2018-12-02 03:19:01.961  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1maccount-service_1       |[0m 2018-12-02 03:19:01.961  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mauction-service_1       |[0m 2018-12-02 03:19:02.077  INFO [auction-service,,,] 10 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mauction-service_1       |[0m 2018-12-02 03:19:02.078  INFO [auction-service,,,] 10 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1maccount-service_1       |[0m 2018-12-02 03:19:02.288  INFO [account-service,,,] 1 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in errorHandler
[31mhazelcast_1             |[0m Dec 02, 2018 3:19:06 AM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=250.7M, swap.space.total=2.0G, swap.space.free=758.1M, heap.memory.used=65.2M, heap.memory.free=116.3M, heap.memory.total=181.5M, heap.memory.max=1.7G, heap.memory.used/total=35.91%, heap.memory.used/max=3.74%, minor.gc.count=5, minor.gc.time=115ms, major.gc.count=1, major.gc.time=135ms, load.process=0.00%, load.system=100.00%, load.systemAverage=21.79, thread.count=46, thread.peakCount=46, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=2, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=1, connection.active.count=1, client.connection.count=1, connection.count=0
[35;1mbidding_1               |[0m 2018-12-02 03:19:06.331  INFO [bidding,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[35;1mbidding_1               |[0m 
[35;1mbidding_1               |[0m Using generated security password: 74535efe-9aa2-4446-91fe-55e27cfae5b5
[35;1mbidding_1               |[0m 
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:08.904  INFO [notification-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 22 endpoint(s) beneath base path '/actuator'
[35;1mbidding_1               |[0m 2018-12-02 03:19:09.014  INFO [bidding,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@456abb66, org.springframework.security.web.context.SecurityContextPersistenceFilter@6df20ade, org.springframework.security.web.header.HeaderWriterFilter@6f330eb9, org.springframework.security.web.authentication.logout.LogoutFilter@718607eb, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@a53bb6f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@cda4919, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@344b8190, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2a3a299, org.springframework.security.web.session.SessionManagementFilter@584f5497, org.springframework.security.web.access.ExceptionTranslationFilter@3359c978, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6034e75d]
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:09.039  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/archaius],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:09.079  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:09.080  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:09.081  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mnotification-service_1  |[0m 2018-12-02 03:19:09.085  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
