Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_notification-mongodb_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_registry_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auth-service_1
[36mpostgresql_1            |[0m 2018-12-07 02:29:49.704 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mauth-service_1          |[0m 2018-12-07 02:33:12.358  INFO [auth-service,,,] 8 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-notification-service: startup date [Fri Dec 07 02:33:12 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1f28c152
[33mauth-service_1          |[0m 2018-12-07 02:33:12.681  INFO [auth-service,,,] 8 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[32;1mitems-service_1         |[0m 2018-12-07 02:33:15.232  INFO [items-service,,,] 8 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[34;1mbidding_1               |[0m 2018-12-07 02:33:15.836  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[31;1mauction-service_1       |[0m 2018-12-07 02:33:18.007  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[32;1mitems-service_1         |[0m 2018-12-07 02:33:19.625  INFO [items-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[32;1mitems-service_1         |[0m 2018-12-07 02:33:19.626  INFO [items-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[32;1mitems-service_1         |[0m 2018-12-07 02:33:19.626  INFO [items-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[32;1mitems-service_1         |[0m 2018-12-07 02:33:19.626  INFO [items-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[32;1mitems-service_1         |[0m 2018-12-07 02:33:19.626  INFO [items-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[32;1mitems-service_1         |[0m 2018-12-07 02:33:19.626  INFO [items-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[32;1mitems-service_1         |[0m 2018-12-07 02:33:19.627  INFO [items-service,,,] 8 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[32;1mitems-service_1         |[0m 2018-12-07 02:33:19.627  INFO [items-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[32;1mitems-service_1         |[0m 2018-12-07 02:33:19.627  INFO [items-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[32;1mitems-service_1         |[0m 2018-12-07 02:33:19.627  INFO [items-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[32;1mitems-service_1         |[0m 2018-12-07 02:33:19.627  INFO [items-service,,,] 8 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:19.653  INFO [notification-service,,,] 9 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[34;1mbidding_1               |[0m 2018-12-07 02:33:19.928  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[34;1mbidding_1               |[0m 2018-12-07 02:33:19.930  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[34;1mbidding_1               |[0m 2018-12-07 02:33:19.949  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[34;1mbidding_1               |[0m 2018-12-07 02:33:19.950  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[34;1mbidding_1               |[0m 2018-12-07 02:33:19.956  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[34;1mbidding_1               |[0m 2018-12-07 02:33:19.957  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[34;1mbidding_1               |[0m 2018-12-07 02:33:19.960  INFO [bidding,,,] 7 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[34;1mbidding_1               |[0m 2018-12-07 02:33:19.961  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[34;1mbidding_1               |[0m 2018-12-07 02:33:19.961  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[34;1mbidding_1               |[0m 2018-12-07 02:33:19.961  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[34;1mbidding_1               |[0m 2018-12-07 02:33:19.961  INFO [bidding,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[36maccount-service_1       |[0m 2018-12-07 02:33:20.281  INFO [account-service,,,] 7 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[33mauth-service_1          |[0m 2018-12-07 02:33:20.497 DEBUG [auth-service,,,] 8 --- [           main] .PrePostAnnotationSecurityMetadataSource : @org.springframework.security.access.prepost.PreAuthorize(value=#oauth2.hasScope('server')) found on specific method: public void com.bidbig.auth.controller.UserController.createUser(com.bidbig.auth.domain.User)
[32;1mitems-service_1         |[0m 2018-12-07 02:33:20.718  INFO [items-service,,,] 8 --- [           main] c.h.c.config.XmlClientConfigLocator      : Loading 'hazelcast-client.xml' from classpath.
[33mauth-service_1          |[0m 2018-12-07 02:33:20.730 DEBUG [auth-service,,,] 8 --- [           main] m.DelegatingMethodSecurityMetadataSource : Caching method [CacheKey[com.bidbig.auth.controller.UserController; public void com.bidbig.auth.controller.UserController.createUser(com.bidbig.auth.domain.User)]] with attributes [[authorize: '#oauth2.hasScope('server')', filter: 'null', filterTarget: 'null']]
[33mauth-service_1          |[0m 2018-12-07 02:33:20.827 DEBUG [auth-service,,,] 8 --- [           main] o.s.s.a.i.a.MethodSecurityInterceptor    : Validated configuration attributes
[34;1mbidding_1               |[0m 2018-12-07 02:33:20.888  INFO [bidding,,,] 7 --- [           main] c.h.c.config.XmlClientConfigLocator      : Loading 'hazelcast-client.xml' from classpath.
[34;1mbidding_1               |[0m 2018-12-07 02:33:21.214  WARN [bidding,,,] 7 --- [           main] c.h.config.AbstractXmlConfigHelper       : Name of the hazelcast schema location incorrect using default
[32;1mitems-service_1         |[0m 2018-12-07 02:33:21.218  WARN [items-service,,,] 8 --- [           main] c.h.config.AbstractXmlConfigHelper       : Name of the hazelcast schema location incorrect using default
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.100  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.101  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.101  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.101  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.104  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.104  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.105  INFO [auction-service,,,] 7 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.105  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.105  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.105  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.105  INFO [auction-service,,,] 7 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[31;1mauction-service_1       |[0m 2018-12-07 02:33:22.882  INFO [auction-service,,,] 7 --- [           main] c.h.c.config.XmlClientConfigLocator      : Loading 'hazelcast-client.xml' from classpath.
[33mauth-service_1          |[0m 2018-12-07 02:33:22.917 DEBUG [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Looking for request mappings in application context: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1f28c152: startup date [Fri Dec 07 02:31:13 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@4c203ea1
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:23.051  INFO [notification-service,,,] 9 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:23.052  INFO [notification-service,,,] 9 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:23.061  INFO [notification-service,,,] 9 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:23.063  INFO [notification-service,,,] 9 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:23.063  INFO [notification-service,,,] 9 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:23.064  INFO [notification-service,,,] 9 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:23.064  INFO [notification-service,,,] 9 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:23.064  INFO [notification-service,,,] 9 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:23.065  INFO [notification-service,,,] 9 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:23.065  INFO [notification-service,,,] 9 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-07 02:33:23.065  INFO [notification-service,,,] 9 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[33mauth-service_1          |[0m 2018-12-07 02:33:23.161 DEBUG [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : 2 request handler methods found on class org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint: {public org.springframework.web.servlet.View org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.approveOrDeny(java.util.Map,java.util.Map,org.springframework.web.bind.support.SessionStatus,java.security.Principal)={[/oauth/authorize],methods=[POST],params=[user_oauth_approval]}, public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.authorize(java.util.Map,java.util.Map,org.springframework.web.bind.support.SessionStatus,java.security.Principal)={[/oauth/authorize]}}
[33mauth-service_1          |[0m 2018-12-07 02:33:23.162  INFO [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST],params=[user_oauth_approval]}" onto public org.springframework.web.servlet.View org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.approveOrDeny(java.util.Map<java.lang.String, java.lang.String>,java.util.Map<java.lang.String, ?>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[33mauth-service_1          |[0m 2018-12-07 02:33:23.187  INFO [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.authorize(java.util.Map<java.lang.String, java.lang.Object>,java.util.Map<java.lang.String, java.lang.String>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[33mauth-service_1          |[0m 2018-12-07 02:33:23.208 DEBUG [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : 2 request handler methods found on class org.springframework.security.oauth2.provider.endpoint.TokenEndpoint: {public org.springframework.http.ResponseEntity org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map) throws org.springframework.web.HttpRequestMethodNotSupportedException={[/oauth/token],methods=[POST]}, public org.springframework.http.ResponseEntity org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.getAccessToken(java.security.Principal,java.util.Map) throws org.springframework.web.HttpRequestMethodNotSupportedException={[/oauth/token],methods=[GET]}}
[33mauth-service_1          |[0m 2018-12-07 02:33:23.209  INFO [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[POST]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[33mauth-service_1          |[0m 2018-12-07 02:33:23.209  INFO [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.getAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[33mauth-service_1          |[0m 2018-12-07 02:33:23.210 DEBUG [auth-service,,,] 8 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : 1 request handler methods found on class org.springframework.security.oauth2.provider.endpoint.CheckTokenEndpoint: {public java.util.Map org.springframework.security.oauth2.provider.endpoint.CheckTokenEndpoint.checkToken(java.lang.String)={[/oauth/check_token]}}
