Attaching to live-auction_postgresql_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_config_1, live-auction_hazelcast_1, live-auction_notification-mongodb_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-30 00:03:01.503 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33;1mauth-service_1          |[0m 2018-11-30 04:11:58.049  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[36;1mregistry_1              |[0m 2018-11-30 04:12:04.588  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[31;1mnotification-service_1  |[0m 2018-11-30 04:12:14.680  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 04:12:15.799  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@593fd77: startup date [Fri Nov 30 04:12:15 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:12:15.803  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:12:15.803  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@593fd77: startup date [Fri Nov 30 04:12:15 UTC 2018]; root of context hierarchy
[32;1maccount-service_1       |[0m 2018-11-30 04:12:21.816  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35;1mauction-service_1       |[0m 2018-11-30 04:12:25.113  INFO [auction-service,,,] 8 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1                |[0m 2018-11-30 04:12:45.979  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@208dd1c3: startup date [Fri Nov 30 04:12:45 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:12:45.982  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:12:45.982  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@208dd1c3: startup date [Fri Nov 30 04:12:45 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:13:04.588  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:13:16.114  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@372ecda8: startup date [Fri Nov 30 04:13:16 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:13:16.118  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:13:16.118  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@372ecda8: startup date [Fri Nov 30 04:13:16 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:13:46.279  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@47847b93: startup date [Fri Nov 30 04:13:46 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:13:46.283  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:13:46.283  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@47847b93: startup date [Fri Nov 30 04:13:46 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:14:04.588  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:14:16.448  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@69f203fe: startup date [Fri Nov 30 04:14:16 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:14:16.451  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:14:16.451  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@69f203fe: startup date [Fri Nov 30 04:14:16 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:14:46.621  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6ffd85ea: startup date [Fri Nov 30 04:14:46 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:14:46.625  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:14:46.625  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6ffd85ea: startup date [Fri Nov 30 04:14:46 UTC 2018]; root of context hierarchy
[36;1mregistry_1              |[0m 2018-11-30 04:15:04.589  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1                |[0m 2018-11-30 04:15:16.792  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@4af52177: startup date [Fri Nov 30 04:15:16 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:15:16.796  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:15:16.796  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@4af52177: startup date [Fri Nov 30 04:15:16 UTC 2018]; root of context hierarchy
[35;1mauction-service_1       |[0m 2018-11-30 04:36:56.730  WARN [auction-service,,,] 8 --- [nt_0.internal-3] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Heartbeat failed to connection : ClientConnection{alive=true, connectionId=4, socketChannel=DefaultSocketChannelWrapper{socketChannel=java.nio.channels.SocketChannel[connected local=/172.18.0.9:38386 remote=/172.18.0.7:5701]}, remoteEndpoint=[172.18.0.7]:5701, lastReadTime=2018-11-30 04:15:37.715, lastWriteTime=2018-11-30 04:15:37.714, closedTime=never, lastHeartbeatRequested=2018-11-30 04:15:37.154, lastHeartbeatReceived=2018-11-30 04:15:37.155, connected server version=3.11}
[35;1mauction-service_1       |[0m 2018-11-30 04:36:56.774  WARN [auction-service,,,] 8 --- [nt_0.internal-3] c.h.c.connection.nio.ClientConnection    : hz.client_0 [hz-compose] [3.8] ClientConnection{alive=false, connectionId=4, socketChannel=DefaultSocketChannelWrapper{socketChannel=java.nio.channels.SocketChannel[connected local=/172.18.0.9:38386 remote=/172.18.0.7:5701]}, remoteEndpoint=[172.18.0.7]:5701, lastReadTime=2018-11-30 04:15:37.715, lastWriteTime=2018-11-30 04:15:37.714, closedTime=2018-11-30 04:36:56.730, lastHeartbeatRequested=2018-11-30 04:15:37.154, lastHeartbeatReceived=2018-11-30 04:15:37.155, connected server version=3.11} lost. Reason: com.hazelcast.spi.exception.TargetDisconnectedException[Heartbeat timed out to owner connection ClientConnection{alive=true, connectionId=4, socketChannel=DefaultSocketChannelWrapper{socketChannel=java.nio.channels.SocketChannel[connected local=/172.18.0.9:38386 remote=/172.18.0.7:5701]}, remoteEndpoint=[172.18.0.7]:5701, lastReadTime=2018-11-30 04:15:37.715, lastWriteTime=2018-11-30 04:15:37.714, closedTime=never, lastHeartbeatRequested=2018-11-30 04:15:37.154, lastHeartbeatReceived=2018-11-30 04:15:37.155, connected server version=3.11}]
[35;1mauction-service_1       |[0m 2018-11-30 04:36:56.775  INFO [auction-service,,,] 8 --- [nt_0.internal-3] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Removed connection to endpoint: [172.18.0.7]:5701, connection: ClientConnection{alive=false, connectionId=4, socketChannel=DefaultSocketChannelWrapper{socketChannel=java.nio.channels.SocketChannel[closed]}, remoteEndpoint=[172.18.0.7]:5701, lastReadTime=2018-11-30 04:15:37.715, lastWriteTime=2018-11-30 04:36:56.774, closedTime=2018-11-30 04:36:56.730, lastHeartbeatRequested=2018-11-30 04:15:37.154, lastHeartbeatReceived=2018-11-30 04:15:37.155, connected server version=3.11}
[35;1mauction-service_1       |[0m 2018-11-30 04:36:56.775  INFO [auction-service,,,] 8 --- [nt_0.internal-3] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is CLIENT_DISCONNECTED
[35;1mauction-service_1       |[0m 2018-11-30 04:36:56.804  INFO [auction-service,,,] 8 --- [ient_0.cluster-] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5703 as owner member
[35;1mauction-service_1       |[0m 2018-11-30 04:36:56.805  INFO [auction-service,,,] 8 --- [ient_0.cluster-] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5702 as owner member
[35;1mauction-service_1       |[0m 2018-11-30 04:36:56.806  INFO [auction-service,,,] 8 --- [ient_0.cluster-] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5701 as owner member
[31mhazelcast_1             |[0m Nov 30, 2018 4:36:56 AM com.hazelcast.spi.impl.operationservice.impl.InvocationMonitor
[31mhazelcast_1             |[0m WARNING: [172.18.0.7]:5701 [hz-compose] [3.11] MonitorInvocationsTask delayed 1269947 ms
[31mhazelcast_1             |[0m Nov 30, 2018 4:36:56 AM com.hazelcast.nio.tcp.TcpIpConnection
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Connection[id=4, /172.18.0.7:5701->live-auction_auction-service_1.live-auction_default/172.18.0.9:38386, endpoint=[172.18.0.9]:38386, alive=false, type=JAVA_CLIENT] closed. Reason: Connection closed by the other side
[31mhazelcast_1             |[0m java.io.EOFException: Remote socket closed!
[31mhazelcast_1             |[0m 	at com.hazelcast.internal.networking.nio.NioInboundPipeline.process(NioInboundPipeline.java:116)
[31mhazelcast_1             |[0m 	at com.hazelcast.internal.networking.nio.NioThread.processSelectionKey(NioThread.java:368)
[31mhazelcast_1             |[0m 	at com.hazelcast.internal.networking.nio.NioThread.processSelectionKeys(NioThread.java:353)
[31mhazelcast_1             |[0m 	at com.hazelcast.internal.networking.nio.NioThread.selectLoop(NioThread.java:279)
[31mhazelcast_1             |[0m 	at com.hazelcast.internal.networking.nio.NioThread.run(NioThread.java:234)
[31mhazelcast_1             |[0m 
[31mhazelcast_1             |[0m Nov 30, 2018 4:36:56 AM com.hazelcast.client.impl.ClientEndpointManager
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Destroying ClientEndpoint{connection=Connection[id=4, /172.18.0.7:5701->live-auction_auction-service_1.live-auction_default/172.18.0.9:38386, endpoint=[172.18.0.9]:38386, alive=false, type=JAVA_CLIENT], principal='ClientPrincipal{uuid='ab75b73e-36b7-4963-b831-118096d068eb', ownerUuid='e96ae008-b4d9-400d-8b95-a299bfc7f71f'}, ownerConnection=true, authenticated=true, clientVersion=3.8, creationTime=1543547921868, latest statistics=null}
[35mconfig_1                |[0m 2018-11-30 04:36:56.864  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@16dfa59e: startup date [Fri Nov 30 04:36:56 UTC 2018]; root of context hierarchy
[35mconfig_1                |[0m 2018-11-30 04:36:56.868  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1                |[0m 2018-11-30 04:36:56.868  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@16dfa59e: startup date [Fri Nov 30 04:36:56 UTC 2018]; root of context hierarchy
[31mhazelcast_1             |[0m Nov 30, 2018 4:36:56 AM com.hazelcast.client.impl.protocol.task.AuthenticationMessageTask
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Received auth from Connection[id=5, /172.18.0.7:5701->/172.18.0.9:41764, endpoint=null, alive=true, type=JAVA_CLIENT], successfully authenticated, principal: ClientPrincipal{uuid='ab75b73e-36b7-4963-b831-118096d068eb', ownerUuid='e96ae008-b4d9-400d-8b95-a299bfc7f71f'}, owner connection: true, client version: 3.8
[35;1mauction-service_1       |[0m 2018-11-30 04:36:56.870  INFO [auction-service,,,] 8 --- [nt_0.internal-3] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Setting ClientConnection{alive=true, connectionId=5, socketChannel=DefaultSocketChannelWrapper{socketChannel=java.nio.channels.SocketChannel[connected local=/172.18.0.9:41764 remote=/172.18.0.7:5701]}, remoteEndpoint=[172.18.0.7]:5701, lastReadTime=2018-11-30 04:36:56.869, lastWriteTime=2018-11-30 04:36:56.812, closedTime=never, lastHeartbeatRequested=never, lastHeartbeatReceived=never, connected server version=3.11} as owner  with principal ClientPrincipal{uuid='ab75b73e-36b7-4963-b831-118096d068eb', ownerUuid='e96ae008-b4d9-400d-8b95-a299bfc7f71f'}
[35;1mauction-service_1       |[0m 2018-11-30 04:36:56.870  INFO [auction-service,,,] 8 --- [nt_0.internal-3] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Authenticated with server [172.18.0.7]:5701, server version:3.11 Local address: /172.18.0.9:41764
[35;1mauction-service_1       |[0m 2018-11-30 04:36:56.934  INFO [auction-service,,,] 8 --- [lient_0.event-4] c.h.c.spi.impl.ClientMembershipListener  : hz.client_0 [hz-compose] [3.8] 
[35;1mauction-service_1       |[0m 
[35;1mauction-service_1       |[0m Members [1] {
[35;1mauction-service_1       |[0m 	Member [172.18.0.7]:5701 - e96ae008-b4d9-400d-8b95-a299bfc7f71f
[35;1mauction-service_1       |[0m }
[35;1mauction-service_1       |[0m 
[35;1mauction-service_1       |[0m 2018-11-30 04:36:56.935  INFO [auction-service,,,] 8 --- [ient_0.cluster-] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is CLIENT_CONNECTED
[31mhazelcast_1             |[0m Nov 30, 2018 4:36:56 AM com.hazelcast.internal.cluster.impl.ClusterHeartbeatManager
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] System clock apparently jumped from 2018-11-30 04:15:42.742 to 2018-11-30 04:36:56.984 since last heartbeat (+1269242 ms)
[31mhazelcast_1             |[0m Nov 30, 2018 4:36:56 AM com.hazelcast.internal.cluster.impl.ClusterHeartbeatManager
[31mhazelcast_1             |[0m WARNING: [172.18.0.7]:5701 [hz-compose] [3.11] Resetting heartbeat timestamps because of huge system clock jump! Clock-Jump: 1269242 ms, Heartbeat-Timeout: 60000 ms
[31mhazelcast_1             |[0m Nov 30, 2018 4:37:07 AM com.hazelcast.spi.impl.operationservice.impl.InvocationMonitor
[31mhazelcast_1             |[0m WARNING: [172.18.0.7]:5701 [hz-compose] [3.11] BroadcastOperationControlTask delayed 1269242 ms
[36;1mregistry_1              |[0m 2018-11-30 04:37:12.116  INFO 1 --- [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 10
[36;1mregistry_1              |[0m 2018-11-30 04:37:13.832  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[36;1mregistry_1              |[0m 2018-11-30 04:37:13.833  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Evicting 1 items (expired=1, evictionLimit=1)
