Attaching to live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_hazelcast_1, live-auction_bidding_1, live-auction_account-service_1, live-auction_auction-service_1, live-auction_notification-service_1, live-auction_auth-service_1, live-auction_registry_1, live-auction_gateway_1
[36mrabbitmq_1              |[0m 2018-12-02 05:00:04.602 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[32;1mauction-service_1       |[0m Hibernate: create sequence hibernate_sequence start 1 increment 1
[32;1mauction-service_1       |[0m Hibernate: create table auction (id int8 not null, auction_date timestamp not null, end_time timestamp not null, item_id int8, start_time timestamp not null, primary key (id))
[32;1mauction-service_1       |[0m 2018-12-02 05:02:49.549  INFO [auction-service,,,] 7 --- [           main] o.h.t.schema.internal.SchemaCreatorImpl  : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@24f360b2'
[32;1mauction-service_1       |[0m 2018-12-02 05:02:49.582  INFO [auction-service,,,] 7 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:50.974  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1e965684: startup date [Sun Dec 02 05:01:00 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec
[33;1maccount-service_1       |[0m 2018-12-02 05:02:50.984  INFO [account-service,,,] 1 --- [           main] s.c.a.AnnotationConfigApplicationContext : Refreshing FeignContext-auth-service: startup date [Sun Dec 02 05:02:50 UTC 2018]; parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@30a3107a
[33;1maccount-service_1       |[0m 2018-12-02 05:02:51.160  INFO [account-service,,,] 1 --- [           main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:51.752  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[GET]}" onto public java.lang.Object com.piggymetrics.notification.controller.RecipientController.getCurrentNotificationsSettings(java.security.Principal)
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:51.754  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/recipients/current],methods=[PUT]}" onto public java.lang.Object com.piggymetrics.notification.controller.RecipientController.saveCurrentNotificationsSettings(java.security.Principal,com.piggymetrics.notification.domain.Recipient)
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:51.754  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/reset],methods=[POST]}" onto public java.lang.String com.piggymetrics.notification.controller.NotificationController.sendResetNotification(com.piggymetrics.notification.domain.ResetRequest)
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:51.763  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:51.764  INFO [notification-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:52.406  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mnotification-service_1  |[0m 2018-12-02 05:02:52.414  INFO [notification-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1mauth-service_1          |[0m 2018-12-02 05:02:53.425  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: OrRequestMatcher [requestMatchers=[Ant [pattern='/oauth/token'], Ant [pattern='/oauth/token_key'], Ant [pattern='/oauth/check_token']]], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@64e1dd11, org.springframework.security.web.context.SecurityContextPersistenceFilter@60f2e0bd, org.springframework.security.web.header.HeaderWriterFilter@389562d6, org.springframework.security.web.authentication.logout.LogoutFilter@757529a4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5eccd3b9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6eafb10e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2873d672, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5c089b2f, org.springframework.security.web.session.SessionManagementFilter@2160e52a, org.springframework.security.web.access.ExceptionTranslationFilter@13e698c7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@796d3c9f]
[31;1mauth-service_1          |[0m 2018-12-02 05:02:53.683  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.oauth2.config.annotation.web.configuration.ResourceServerConfiguration$NotOAuthRequestMatcher@69eb86b4, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@585ac855, org.springframework.security.web.context.SecurityContextPersistenceFilter@591fd34d, org.springframework.security.web.header.HeaderWriterFilter@4b6ac111, org.springframework.security.web.authentication.logout.LogoutFilter@3068b369, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@1ec7d8b3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61e45f87, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7c9b78e3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5bb8f9e2, org.springframework.security.web.session.SessionManagementFilter@6fe46b62, org.springframework.security.web.access.ExceptionTranslationFilter@29a23c3d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2a037324]
[31;1mauth-service_1          |[0m 2018-12-02 05:02:53.727  INFO [auth-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**'], [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3b152928, org.springframework.security.web.context.SecurityContextPersistenceFilter@30feffc, org.springframework.security.web.header.HeaderWriterFilter@3eba57a7, org.springframework.security.web.authentication.logout.LogoutFilter@7c2a69b4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67207d8a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@bcb09a6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56781d96, org.springframework.security.web.session.SessionManagementFilter@272a179c, org.springframework.security.web.access.ExceptionTranslationFilter@4d8539de, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@28cb9120]
[36mgateway_1               |[0m 2018-12-02 05:02:55.193  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[36mgateway_1               |[0m 2018-12-02 05:02:55.193  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[36mgateway_1               |[0m 2018-12-02 05:02:55.193  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[36mgateway_1               |[0m 2018-12-02 05:02:55.193  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[36mgateway_1               |[0m 2018-12-02 05:02:55.193  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[36mgateway_1               |[0m 2018-12-02 05:02:55.193  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
[36mgateway_1               |[0m 2018-12-02 05:02:55.193  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[36mgateway_1               |[0m 2018-12-02 05:02:55.561  INFO [gateway,,,] 1 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
[36;1mbidding_1               |[0m 2018-12-02 05:02:56.806  INFO [bidding,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[36;1mbidding_1               |[0m 
[36;1mbidding_1               |[0m Using generated security password: 7191aa27-4b24-49ed-b75f-b7e0ab4a56b7
[36;1mbidding_1               |[0m 
[33mconfig_1                |[0m 2018-12-02 05:02:56.992  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7b21d45a: startup date [Sun Dec 02 05:02:56 UTC 2018]; root of context hierarchy
[33mconfig_1                |[0m 2018-12-02 05:02:57.087  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[33mconfig_1                |[0m 2018-12-02 05:02:57.087  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7b21d45a: startup date [Sun Dec 02 05:02:56 UTC 2018]; root of context hierarchy
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.696  INFO [auth-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 18 endpoint(s) beneath base path '/actuator'
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.863  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/archaius],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.881  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/auditevents],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.884  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/beans],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.884  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.885  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/conditions],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.885  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/configprops],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.886  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env/{toMatch}],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.897  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.905  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[POST],consumes=[application/vnd.spring-boot.actuator.v2+json || application/json],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.906  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/env],methods=[DELETE],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.908  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mauth-service_1          |[0m 2018-12-02 05:02:58.909  INFO [auth-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/loggers],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
