Attaching to live-auction_postgresql_1, live-auction_config_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_mancenter_1, live-auction_hazelcast_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_account-service_1
[36mpostgresql_1            |[0m 2018-12-03 05:43:13.956 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[34;1mgateway_1               |[0m 2018-12-03 05:45:28.687  INFO [gateway,,,] 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 4000 (http) with context path ''
[34;1mgateway_1               |[0m 2018-12-03 05:45:28.727  INFO [gateway,,,] 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 4000
[34;1mgateway_1               |[0m 2018-12-03 05:45:28.751  INFO [gateway,,,] 1 --- [           main] c.p.gateway.GatewayApplication           : Started GatewayApplication in 89.821 seconds (JVM running for 94.939)
[31mmancenter_1             |[0m 2018-12-03 05:45:29 [qtp1873653341-13] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[33;1mauth-service_1          |[0m 2018-12-03 05:45:29.438  WARN [auth-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33;1mauth-service_1          |[0m 2018-12-03 05:45:29.439  INFO [auth-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[31mmancenter_1             |[0m 2018-12-03 05:45:30 [qtp1873653341-14] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[31mmancenter_1             |[0m 2018-12-03 05:45:30 [qtp1873653341-10] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[34mhazelcast_1             |[0m Dec 03, 2018 5:45:30 AM com.hazelcast.internal.diagnostics.HealthMonitor
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=259.6M, swap.space.total=2.0G, swap.space.free=531.0M, heap.memory.used=49.6M, heap.memory.free=129.4M, heap.memory.total=179.0M, heap.memory.max=1.7G, heap.memory.used/total=27.72%, heap.memory.used/max=2.85%, minor.gc.count=5, minor.gc.time=179ms, major.gc.count=1, major.gc.time=134ms, load.process=0.00%, load.system=100.00%, load.systemAverage=20.92, thread.count=43, thread.peakCount=43, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=1, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=0, connection.active.count=0, client.connection.count=0, connection.count=0
[35;1mnotification-service_1  |[0m 2018-12-03 05:45:30.840  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[31;1mbidding_1               |[0m 2018-12-03 05:45:31.076  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[33;1mauth-service_1          |[0m 2018-12-03 05:45:31.259  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mregistry_1              |[0m 2018-12-03 05:45:31.375  INFO 1 --- [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAY/d56fd49bcf98:gateway:4000 with status UP (replication=true)
[36maccount-service_1       |[0m 2018-12-03 05:45:31.971  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService  'taskScheduler'
[36;1mauction-service_1       |[0m 2018-12-03 05:45:32.911  INFO [auction-service,,,] 8 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is STARTED
[36;1mauction-service_1       |[0m 2018-12-03 05:45:33.111  INFO [auction-service,,,] 8 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5703 as owner member
[36;1mauction-service_1       |[0m 2018-12-03 05:45:33.139  INFO [auction-service,,,] 8 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5702 as owner member
[36;1mauction-service_1       |[0m 2018-12-03 05:45:33.144  INFO [auction-service,,,] 8 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5701 as owner member
[31mmancenter_1             |[0m 2018-12-03 05:45:33 [qtp1873653341-30] WARN  c.h.w.s.s.i.AccessDeniedHandlerImpl - Access denied. Logging out: 
[34mhazelcast_1             |[0m Dec 03, 2018 5:45:33 AM com.hazelcast.client.impl.protocol.task.AuthenticationMessageTask
[34mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Received auth from Connection[id=1, /172.18.0.7:5701->/172.18.0.10:47582, endpoint=null, alive=true, type=JAVA_CLIENT], successfully authenticated, principal: ClientPrincipal{uuid='1e735cd5-5c66-4f85-9260-19ccc55f2183', ownerUuid='ff3e472e-34d2-4737-b1b0-c0982332bc3b'}, owner connection: true, client version: 3.8
[36;1mauction-service_1       |[0m 2018-12-03 05:45:33.322  INFO [auction-service,,,] 8 --- [nt_0.internal-1] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Setting ClientConnection{alive=true, connectionId=1, socketChannel=DefaultSocketChannelWrapper{socketChannel=java.nio.channels.SocketChannel[connected local=/172.18.0.10:47582 remote=/172.18.0.7:5701]}, remoteEndpoint=[172.18.0.7]:5701, lastReadTime=2018-12-03 05:45:33.279, lastWriteTime=2018-12-03 05:45:33.226, closedTime=never, lastHeartbeatRequested=never, lastHeartbeatReceived=never, connected server version=3.11} as owner  with principal ClientPrincipal{uuid='1e735cd5-5c66-4f85-9260-19ccc55f2183', ownerUuid='ff3e472e-34d2-4737-b1b0-c0982332bc3b'}
[36;1mauction-service_1       |[0m 2018-12-03 05:45:33.322  INFO [auction-service,,,] 8 --- [nt_0.internal-1] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Authenticated with server [172.18.0.7]:5701, server version:3.11 Local address: /172.18.0.10:47582
[36;1mauction-service_1       |[0m 2018-12-03 05:45:33.356  INFO [auction-service,,,] 8 --- [lient_0.event-2] c.h.c.spi.impl.ClientMembershipListener  : hz.client_0 [hz-compose] [3.8] 
[36;1mauction-service_1       |[0m 
[36;1mauction-service_1       |[0m Members [1] {
[36;1mauction-service_1       |[0m 	Member [172.18.0.7]:5701 - ff3e472e-34d2-4737-b1b0-c0982332bc3b
[36;1mauction-service_1       |[0m }
[36;1mauction-service_1       |[0m 
[36;1mauction-service_1       |[0m 2018-12-03 05:45:33.366  INFO [auction-service,,,] 8 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is CLIENT_CONNECTED
[33;1mauth-service_1          |[0m 2018-12-03 05:45:33.530  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7d907bac: startup date [Mon Dec 03 05:44:07 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@27f674d
[31;1mbidding_1               |[0m 2018-12-03 05:45:33.744  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[31;1mbidding_1               |[0m 2018-12-03 05:45:33.745  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[31;1mbidding_1               |[0m 2018-12-03 05:45:33.745  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[31;1mbidding_1               |[0m 2018-12-03 05:45:33.745  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[31;1mbidding_1               |[0m 2018-12-03 05:45:33.745  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[31;1mbidding_1               |[0m 2018-12-03 05:45:33.745  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[31;1mbidding_1               |[0m 2018-12-03 05:45:33.746  INFO [bidding,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[31;1mbidding_1               |[0m 2018-12-03 05:45:33.746  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[31;1mbidding_1               |[0m 2018-12-03 05:45:33.755  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[31;1mbidding_1               |[0m 2018-12-03 05:45:33.755  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[31;1mbidding_1               |[0m 2018-12-03 05:45:33.755  INFO [bidding,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[33;1mauth-service_1          |[0m 2018-12-03 05:45:34.172  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/resetted],methods=[POST]}" onto public void com.piggymetrics.auth.controller.UserController.resettedPassword(com.piggymetrics.auth.domain.ResetPassword)
[33;1mauth-service_1          |[0m 2018-12-03 05:45:34.172  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/current],methods=[GET]}" onto public java.security.Principal com.piggymetrics.auth.controller.UserController.getUser(java.security.Principal)
[33;1mauth-service_1          |[0m 2018-12-03 05:45:34.185  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/reset],methods=[POST]}" onto public void com.piggymetrics.auth.controller.UserController.resetPassword(com.piggymetrics.auth.domain.User)
[33;1mauth-service_1          |[0m 2018-12-03 05:45:34.185  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users],methods=[POST]}" onto public com.piggymetrics.auth.domain.User com.piggymetrics.auth.controller.UserController.createUser(com.piggymetrics.auth.domain.User)
[33;1mauth-service_1          |[0m 2018-12-03 05:45:34.219  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33;1mauth-service_1          |[0m 2018-12-03 05:45:34.220  INFO [auth-service,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[33;1mauth-service_1          |[0m 2018-12-03 05:45:34.702  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33;1mauth-service_1          |[0m 2018-12-03 05:45:34.710  INFO [auth-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[36;1mauction-service_1       |[0m 2018-12-03 05:45:34.811  INFO [auction-service,,,] 8 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[36maccount-service_1       |[0m 2018-12-03 05:45:34.818  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[36maccount-service_1       |[0m 2018-12-03 05:45:34.831  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[36maccount-service_1       |[0m 2018-12-03 05:45:34.832  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[36maccount-service_1       |[0m 2018-12-03 05:45:34.833  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[36maccount-service_1       |[0m 2018-12-03 05:45:34.841  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[36maccount-service_1       |[0m 2018-12-03 05:45:34.851  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[36maccount-service_1       |[0m 2018-12-03 05:45:34.852  INFO [account-service,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[36maccount-service_1       |[0m 2018-12-03 05:45:34.853  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[36maccount-service_1       |[0m 2018-12-03 05:45:34.856  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[36maccount-service_1       |[0m 2018-12-03 05:45:34.857  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'oauth2ClientContextFilter' to: [/*]
[36maccount-service_1       |[0m 2018-12-03 05:45:34.858  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[36maccount-service_1       |[0m 2018-12-03 05:45:34.862  INFO [account-service,,,] 1 --- [ost-startStop-1] o.s.b.a.e.web.ServletEndpointRegistrar   : Registered '/actuator/hystrix.stream' to hystrix.stream-actuator-endpoint
[36;1mauction-service_1       |[0m 2018-12-03 05:45:34.962  INFO [auction-service,,,] 8 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[36;1mauction-service_1       |[0m 	name: default
[36;1mauction-service_1       |[0m 	...]
[31;1mbidding_1               |[0m 2018-12-03 05:45:35.426  INFO [bidding,,,] 1 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[31;1mbidding_1               |[0m 2018-12-03 05:45:35.633  INFO [bidding,,,] 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[31;1mbidding_1               |[0m 	name: default
[31;1mbidding_1               |[0m 	...]
[35;1mnotification-service_1  |[0m 2018-12-03 05:45:35.875  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[35;1mnotification-service_1  |[0m 2018-12-03 05:45:35.876  INFO [notification-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
