Attaching to live-auction_rabbitmq_1, live-auction_notification-mongodb_1, live-auction_mancenter_1, live-auction_postgresql_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_account-service_1, live-auction_bidding_1, live-auction_gateway_1, live-auction_items-service_1, live-auction_auction-service_1, live-auction_registry_1, live-auction_notification-service_1, live-auction_auth-service_1
[36mrabbitmq_1              |[0m 2018-12-08 17:42:08.432 [info] <0.33.0> Application lager started on node rabbit@a03911f471c5
[36;1maccount-service_1       |[0m 2018-12-08 17:45:20.984  INFO [account-service,,,] 7 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
[36;1maccount-service_1       |[0m 2018-12-08 17:45:21.009  INFO [account-service,,,] 7 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[35;1mitems-service_1         |[0m 2018-12-08 17:45:21.114  INFO [items-service,,,] 7 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[35;1mitems-service_1         |[0m 	name: default
[35;1mitems-service_1         |[0m 	...]
[33;1mbidding_1               |[0m 2018-12-08 17:45:21.364  INFO [bidding,,,] 7 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[36;1maccount-service_1       |[0m 2018-12-08 17:45:21.521  INFO [account-service,,,] 7 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[31;1mauction-service_1       |[0m 2018-12-08 17:45:21.764  INFO [auction-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is STARTED
[33;1mbidding_1               |[0m 2018-12-08 17:45:21.749  INFO [bidding,,,] 7 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[33;1mbidding_1               |[0m 	name: default
[33;1mbidding_1               |[0m 	...]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:22.027  INFO [auction-service,,,] 7 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5703 as owner member
[31;1mauction-service_1       |[0m 2018-12-08 17:45:22.069  INFO [auction-service,,,] 7 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5702 as owner member
[31;1mauction-service_1       |[0m 2018-12-08 17:45:22.070  INFO [auction-service,,,] 7 --- [           main] c.h.c.spi.impl.ClusterListenerSupport    : hz.client_0 [hz-compose] [3.8] Trying to connect to [172.18.0.7]:5701 as owner member
[31mhazelcast_1             |[0m Dec 08, 2018 5:45:22 PM com.hazelcast.client.impl.protocol.task.AuthenticationMessageTask
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Received auth from Connection[id=4, /172.18.0.7:5701->/172.18.0.11:39370, endpoint=null, alive=true, type=JAVA_CLIENT], successfully authenticated, principal: ClientPrincipal{uuid='100fb410-ff3f-404d-807e-119208e04f76', ownerUuid='bac148c7-315c-4dc9-8b3f-f9e8aee0a259'}, owner connection: true, client version: 3.8
[31;1mauction-service_1       |[0m 2018-12-08 17:45:22.523  INFO [auction-service,,,] 7 --- [nt_0.internal-1] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Setting ClientConnection{alive=true, connectionId=1, socketChannel=DefaultSocketChannelWrapper{socketChannel=java.nio.channels.SocketChannel[connected local=/172.18.0.11:39370 remote=/172.18.0.7:5701]}, remoteEndpoint=[172.18.0.7]:5701, lastReadTime=2018-12-08 17:45:22.346, lastWriteTime=2018-12-08 17:45:22.317, closedTime=never, lastHeartbeatRequested=never, lastHeartbeatReceived=never, connected server version=3.11} as owner  with principal ClientPrincipal{uuid='100fb410-ff3f-404d-807e-119208e04f76', ownerUuid='bac148c7-315c-4dc9-8b3f-f9e8aee0a259'}
[31;1mauction-service_1       |[0m 2018-12-08 17:45:22.523  INFO [auction-service,,,] 7 --- [nt_0.internal-1] c.h.c.c.ClientConnectionManager          : hz.client_0 [hz-compose] [3.8] Authenticated with server [172.18.0.7]:5701, server version:3.11 Local address: /172.18.0.11:39370
[31;1mauction-service_1       |[0m 2018-12-08 17:45:22.770  INFO [auction-service,,,] 7 --- [lient_0.event-1] c.h.c.spi.impl.ClientMembershipListener  : hz.client_0 [hz-compose] [3.8] 
[31;1mauction-service_1       |[0m 
[31;1mauction-service_1       |[0m Members [1] {
[31;1mauction-service_1       |[0m 	Member [172.18.0.7]:5701 - bac148c7-315c-4dc9-8b3f-f9e8aee0a259
[31;1mauction-service_1       |[0m }
[31;1mauction-service_1       |[0m 
[31;1mauction-service_1       |[0m 2018-12-08 17:45:22.771  INFO [auction-service,,,] 7 --- [           main] com.hazelcast.core.LifecycleService      : hz.client_0 [hz-compose] [3.8] HazelcastClient 3.8 (20170217 - d7998b4) is CLIENT_CONNECTED
[35;1mitems-service_1         |[0m 2018-12-08 17:45:23.177  INFO [items-service,,,] 7 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
[35;1mitems-service_1         |[0m 2018-12-08 17:45:23.182  INFO [items-service,,,] 7 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[33mauth-service_1          |[0m 2018-12-08 17:45:23.491  INFO [auth-service,,,] 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3a5ed7a6: startup date [Sat Dec 08 17:43:18 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@48140564
[33;1mbidding_1               |[0m 2018-12-08 17:45:23.586  INFO [bidding,,,] 7 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
[33;1mbidding_1               |[0m 2018-12-08 17:45:23.592  INFO [bidding,,,] 7 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[35;1mitems-service_1         |[0m 2018-12-08 17:45:23.706  INFO [items-service,,,] 7 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[36;1maccount-service_1       |[0m 2018-12-08 17:45:24.010  INFO [account-service,,,] 7 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[33;1mbidding_1               |[0m 2018-12-08 17:45:24.083  INFO [bidding,,,] 7 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[36;1maccount-service_1       |[0m 2018-12-08 17:45:24.144  INFO [account-service,,,] 7 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[36;1maccount-service_1       |[0m 2018-12-08 17:45:24.160  INFO [account-service,,,] 7 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@26fb628
[33mauth-service_1          |[0m 2018-12-08 17:45:24.187  INFO [auth-service,,,] 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/reset],methods=[POST]}" onto public void com.bidbig.auth.controller.UserController.resetPassword(com.bidbig.auth.domain.User)
[33mauth-service_1          |[0m 2018-12-08 17:45:24.188  INFO [auth-service,,,] 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/resetted],methods=[POST]}" onto public void com.bidbig.auth.controller.UserController.resettedPassword(com.bidbig.auth.domain.ResetPassword)
[33mauth-service_1          |[0m 2018-12-08 17:45:24.190  INFO [auth-service,,,] 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users],methods=[POST]}" onto public void com.bidbig.auth.controller.UserController.createUser(com.bidbig.auth.domain.User)
[33mauth-service_1          |[0m 2018-12-08 17:45:24.191  INFO [auth-service,,,] 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/current],methods=[GET]}" onto public java.security.Principal com.bidbig.auth.controller.UserController.getUser(java.security.Principal)
[33mauth-service_1          |[0m 2018-12-08 17:45:24.204  INFO [auth-service,,,] 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[33mauth-service_1          |[0m 2018-12-08 17:45:24.205  INFO [auth-service,,,] 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[33mauth-service_1          |[0m 2018-12-08 17:45:24.591  INFO [auth-service,,,] 8 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[33mauth-service_1          |[0m 2018-12-08 17:45:24.592  INFO [auth-service,,,] 8 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1mauction-service_1       |[0m 2018-12-08 17:45:24.934  INFO [auction-service,,,] 7 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
[31;1mauction-service_1       |[0m 2018-12-08 17:45:25.622  INFO [auction-service,,,] 7 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[31;1mauction-service_1       |[0m 	name: default
[31;1mauction-service_1       |[0m 	...]
[35;1mitems-service_1         |[0m 2018-12-08 17:45:26.568  INFO [items-service,,,] 7 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[35;1mitems-service_1         |[0m 2018-12-08 17:45:26.830  INFO [items-service,,,] 7 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[35;1mitems-service_1         |[0m 2018-12-08 17:45:26.836  INFO [items-service,,,] 7 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@3e2943ab
[33;1mbidding_1               |[0m 2018-12-08 17:45:26.956  INFO [bidding,,,] 7 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[33;1mbidding_1               |[0m 2018-12-08 17:45:27.042  INFO [bidding,,,] 7 --- [           main] o.h.e.j.e.i.LobCreatorBuilderImpl        : HHH000422: Disabling contextual LOB creation as connection was null
[31mhazelcast_1             |[0m Dec 08, 2018 5:45:27 PM com.hazelcast.internal.partition.impl.PartitionStateManager
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] Initializing cluster partition table arrangement...
[33;1mbidding_1               |[0m 2018-12-08 17:45:27.054  INFO [bidding,,,] 7 --- [           main] org.hibernate.type.BasicTypeRegistry     : HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@29a60c27
[36mnotification-service_1  |[0m 2018-12-08 17:45:27.667 DEBUG [notification-service,,,] 7 --- [           main] .PrePostAnnotationSecurityMetadataSource : @org.springframework.security.access.prepost.PreAuthorize(value=#oauth2.hasScope('server')) found on specific method: public java.lang.String com.bidbig.notification.controller.NotificationController.sendResetNotification(com.bidbig.notification.domain.ResetRequest)
[36mnotification-service_1  |[0m 2018-12-08 17:45:27.707 DEBUG [notification-service,,,] 7 --- [           main] m.DelegatingMethodSecurityMetadataSource : Caching method [CacheKey[com.bidbig.notification.controller.NotificationController; public java.lang.String com.bidbig.notification.controller.NotificationController.sendResetNotification(com.bidbig.notification.domain.ResetRequest)]] with attributes [[authorize: '#oauth2.hasScope('server')', filter: 'null', filterTarget: 'null']]
[36mnotification-service_1  |[0m 2018-12-08 17:45:28.094 DEBUG [notification-service,,,] 7 --- [           main] o.s.s.a.i.a.MethodSecurityInterceptor    : Validated configuration attributes
[31;1mauction-service_1       |[0m 2018-12-08 17:45:28.624  INFO [auction-service,,,] 7 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
[31;1mauction-service_1       |[0m 2018-12-08 17:45:28.668  INFO [auction-service,,,] 7 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[32;1mgateway_1               |[0m 2018-12-08 17:45:29.277  INFO [gateway,,,] 7 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32;1mgateway_1               |[0m 2018-12-08 17:45:29.278  INFO [gateway,,,] 7 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32;1mgateway_1               |[0m 2018-12-08 17:45:29.279  INFO [gateway,,,] 7 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32;1mgateway_1               |[0m 2018-12-08 17:45:29.280  INFO [gateway,,,] 7 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32;1mgateway_1               |[0m 2018-12-08 17:45:29.280  INFO [gateway,,,] 7 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32;1mgateway_1               |[0m 2018-12-08 17:45:29.281  INFO [gateway,,,] 7 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
[32;1mgateway_1               |[0m 2018-12-08 17:45:29.282  INFO [gateway,,,] 7 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[32;1mgateway_1               |[0m 2018-12-08 17:45:29.297  INFO [gateway,,,] 7 --- [freshExecutor-0] com.netflix.discovery.DiscoveryClient    : The response status is 200
[31;1mauction-service_1       |[0m 2018-12-08 17:45:29.719  INFO [auction-service,,,] 7 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[35;1mitems-service_1         |[0m 2018-12-08 17:45:30.946  INFO [items-service,,,] 7 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[31mhazelcast_1             |[0m Dec 08, 2018 5:45:31 PM com.hazelcast.internal.diagnostics.HealthMonitor
[31mhazelcast_1             |[0m INFO: [172.18.0.7]:5701 [hz-compose] [3.11] processors=4, physical.memory.total=7.6G, physical.memory.free=139.5M, swap.space.total=2.0G, swap.space.free=1.4G, heap.memory.used=67.1M, heap.memory.free=115.4M, heap.memory.total=182.5M, heap.memory.max=1.7G, heap.memory.used/total=36.78%, heap.memory.used/max=3.86%, minor.gc.count=5, minor.gc.time=104ms, major.gc.count=1, major.gc.time=131ms, load.process=0.00%, load.system=100.00%, load.systemAverage=24.49, thread.count=51, thread.peakCount=51, cluster.timeDiff=0, event.q.size=0, executor.q.async.size=0, executor.q.client.size=0, executor.q.query.size=0, executor.q.scheduled.size=0, executor.q.io.size=0, executor.q.system.size=0, executor.q.operations.size=0, executor.q.priorityOperation.size=0, operations.completed.count=5, executor.q.mapLoad.size=0, executor.q.mapLoadAllKeys.size=0, executor.q.cluster.size=0, executor.q.response.size=0, operations.running.count=0, operations.pending.invocations.percentage=0.00%, operations.pending.invocations.count=0, proxy.count=0, clientEndpoint.count=4, connection.active.count=4, client.connection.count=4, connection.count=0
[36mnotification-service_1  |[0m 2018-12-08 17:45:31.793  WARN [notification-service,,,] 7 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36mnotification-service_1  |[0m 2018-12-08 17:45:31.793  INFO [notification-service,,,] 7 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33;1mbidding_1               |[0m 2018-12-08 17:45:32.543  INFO [bidding,,,] 7 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[35;1mitems-service_1         |[0m 2018-12-08 17:45:32.635  INFO [items-service,,,] 7 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
[31;1mauction-service_1       |[0m 2018-12-08 17:45:32.756  INFO [auction-service,,,] 7 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
