Attaching to live-auction_postgresql_1, live-auction_notification-mongodb_1, live-auction_rabbitmq_1, live-auction_config_1, live-auction_notification-service_1, live-auction_account-service_1, live-auction_registry_1, live-auction_auction-service_1, live-auction_auth-service_1, live-auction_gateway_1
[36mpostgresql_1            |[0m 2018-11-23 00:04:13.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33;1mauction-service_1       |[0m 2018-11-23 00:07:07.200  INFO [auction-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34maccount-service_1       |[0m 2018-11-23 00:07:07.245  INFO [account-service,,,] 1 --- [           main] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in errorHandler
[32;1mauth-service_1          |[0m 2018-11-23 00:07:07.352  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[32;1mauth-service_1          |[0m 2018-11-23 00:07:07.359  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
[32;1mauth-service_1          |[0m 2018-11-23 00:07:07.486  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[32;1mauth-service_1          |[0m 2018-11-23 00:07:07.496  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[32;1mauth-service_1          |[0m 2018-11-23 00:07:07.504  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[32;1mauth-service_1          |[0m 2018-11-23 00:07:07.535  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[32;1mauth-service_1          |[0m 2018-11-23 00:07:07.624  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[32;1mauth-service_1          |[0m 2018-11-23 00:07:07.724  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=7d907bac,type=ConfigurationPropertiesRebinder]
[32;1mauth-service_1          |[0m 2018-11-23 00:07:07.831  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[32;1mauth-service_1          |[0m 2018-11-23 00:07:08.052  INFO [auth-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[31mnotification-service_1  |[0m 2018-11-23 00:07:08.124  INFO [notification-service,,,] 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[32;1mauth-service_1          |[0m 2018-11-23 00:07:08.211  INFO [auth-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[31mnotification-service_1  |[0m 2018-11-23 00:07:08.319  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31mnotification-service_1  |[0m 2018-11-23 00:07:08.351  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31mnotification-service_1  |[0m 2018-11-23 00:07:08.358  INFO [notification-service,,,] 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[32;1mauth-service_1          |[0m 2018-11-23 00:07:08.841  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[32;1mauth-service_1          |[0m 2018-11-23 00:07:09.476  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[32;1mauth-service_1          |[0m 2018-11-23 00:07:09.477  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[31mnotification-service_1  |[0m 2018-11-23 00:07:10.132  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[31mnotification-service_1  |[0m 2018-11-23 00:07:10.284  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'rabbitConnectionFactory' has been autodetected for JMX exposure
[31mnotification-service_1  |[0m 2018-11-23 00:07:10.285  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[31mnotification-service_1  |[0m 2018-11-23 00:07:10.334  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'integrationMbeanExporter' has been autodetected for JMX exposure
[31mnotification-service_1  |[0m 2018-11-23 00:07:10.341  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[31mnotification-service_1  |[0m 2018-11-23 00:07:10.342  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[31mnotification-service_1  |[0m 2018-11-23 00:07:10.416  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[31mnotification-service_1  |[0m 2018-11-23 00:07:10.600  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[31mnotification-service_1  |[0m 2018-11-23 00:07:10.772  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'integrationMbeanExporter': registering with JMX server as MBean [org.springframework.integration.monitor:name=integrationMbeanExporter,type=IntegrationMBeanExporter]
[31mnotification-service_1  |[0m 2018-11-23 00:07:11.098  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=53f65459,type=ConfigurationPropertiesRebinder]
[31mnotification-service_1  |[0m 2018-11-23 00:07:11.194  INFO [notification-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'rabbitConnectionFactory': registering with JMX server as MBean [org.springframework.amqp.rabbit.connection:name=rabbitConnectionFactory,type=CachingConnectionFactory]
[32;1mauth-service_1          |[0m 2018-11-23 00:07:11.191  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[32;1mauth-service_1          |[0m 2018-11-23 00:07:11.198  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[31mnotification-service_1  |[0m 2018-11-23 00:07:11.604  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering beans for JMX exposure on startup
[31mnotification-service_1  |[0m 2018-11-23 00:07:11.620  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel nullChannel
[31mnotification-service_1  |[0m 2018-11-23 00:07:11.657  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=nullChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=nullChannel]
[31mnotification-service_1  |[0m 2018-11-23 00:07:11.767  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusOutput
[31mnotification-service_1  |[0m 2018-11-23 00:07:11.793  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusOutput]
[31mnotification-service_1  |[0m 2018-11-23 00:07:12.332  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel springCloudBusInput
[31mnotification-service_1  |[0m 2018-11-23 00:07:12.338  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=springCloudBusInput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=springCloudBusInput]
[31mnotification-service_1  |[0m 2018-11-23 00:07:12.376  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel errorChannel
[31mnotification-service_1  |[0m 2018-11-23 00:07:12.387  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=errorChannel': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=errorChannel]
[31mnotification-service_1  |[0m 2018-11-23 00:07:12.480  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageChannel hystrixStreamOutput
[31mnotification-service_1  |[0m 2018-11-23 00:07:12.489  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput': registering with JMX server as MBean [org.springframework.integration:type=MessageChannel,name=hystrixStreamOutput]
[31mnotification-service_1  |[0m 2018-11-23 00:07:12.552  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Registering MessageHandler errorLogger
[31mnotification-service_1  |[0m 2018-11-23 00:07:12.568  INFO [notification-service,,,] 1 --- [           main] o.s.i.monitor.IntegrationMBeanExporter   : Located managed bean 'org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal': registering with JMX server as MBean [org.springframework.integration:type=MessageHandler,name=errorLogger,bean=internal]
[32;1mauth-service_1          |[0m 2018-11-23 00:07:12.934  INFO [auth-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[31mnotification-service_1  |[0m 2018-11-23 00:07:13.000  INFO [notification-service,,,] 1 --- [           main] o.s.integration.channel.DirectChannel    : Channel 'notification-service-1.springCloudBusInput' has 1 subscriber(s).
[31mnotification-service_1  |[0m 2018-11-23 00:07:13.112  INFO [notification-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase -2147482648
[32;1mauth-service_1          |[0m 2018-11-23 00:07:13.274  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32;1mauth-service_1          |[0m 2018-11-23 00:07:13.274  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32;1mauth-service_1          |[0m 2018-11-23 00:07:13.293  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32;1mauth-service_1          |[0m 2018-11-23 00:07:13.294  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32;1mauth-service_1          |[0m 2018-11-23 00:07:13.296  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32;1mauth-service_1          |[0m 2018-11-23 00:07:13.296  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[32;1mauth-service_1          |[0m 2018-11-23 00:07:13.296  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31mnotification-service_1  |[0m 2018-11-23 00:07:13.411  INFO [notification-service,,,] 1 --- [           main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://config:8888
