Attaching to live-auction_notification-mongodb_1, live-auction_postgresql_1, live-auction_mancenter_1, live-auction_rabbitmq_1, live-auction_hazelcast_1, live-auction_config_1, live-auction_items-service_1, live-auction_registry_1, live-auction_auth-service_1, live-auction_bidding_1, live-auction_notification-service_1, live-auction_auction-service_1, live-auction_gateway_1, live-auction_account-service_1
[33mpostgresql_1            |[0m 2018-12-04 03:54:29.718 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[32;1mauth-service_1          |[0m 2018-12-04 03:57:28.278  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[32;1mauth-service_1          |[0m 2018-12-04 03:57:28.364  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[32;1mauth-service_1          |[0m 2018-12-04 03:57:28.531  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=3a5ed7a6,type=ConfigurationPropertiesRebinder]
[32;1mauth-service_1          |[0m 2018-12-04 03:57:28.599  INFO [auth-service,,,] 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
[32;1mauth-service_1          |[0m 2018-12-04 03:57:28.711  INFO [auth-service,,,] 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[32;1mauth-service_1          |[0m 2018-12-04 03:57:28.885  INFO [auth-service,,,] 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[32;1mauth-service_1          |[0m 2018-12-04 03:57:29.368  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[35;1mbidding_1               |[0m 2018-12-04 03:57:30.003 DEBUG [bidding,,,] 1 --- [           main] o.s.s.a.i.a.MethodSecurityInterceptor    : Validated configuration attributes
[32;1mauth-service_1          |[0m 2018-12-04 03:57:30.173  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[32;1mauth-service_1          |[0m 2018-12-04 03:57:30.181  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[35;1mbidding_1               |[0m 2018-12-04 03:57:31.303  WARN [bidding,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[35;1mbidding_1               |[0m 2018-12-04 03:57:31.322  INFO [bidding,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[33maccount-service_1       |[0m 2018-12-04 03:57:31.495 DEBUG [account-service,,,] 1 --- [           main] .PrePostAnnotationSecurityMetadataSource : @org.springframework.security.access.prepost.PreAuthorize(value=#oauth2.hasScope('server') or #name.equals('demo')) found on specific method: public com.bidbig.account.domain.Account com.bidbig.account.controller.AccountController.getAccountByName(java.lang.String)
[33maccount-service_1       |[0m 2018-12-04 03:57:31.508 DEBUG [account-service,,,] 1 --- [           main] m.DelegatingMethodSecurityMetadataSource : Caching method [CacheKey[com.bidbig.account.controller.AccountController; public com.bidbig.account.domain.Account com.bidbig.account.controller.AccountController.getAccountByName(java.lang.String)]] with attributes [[authorize: '#oauth2.hasScope('server') or #name.equals('demo')', filter: 'null', filterTarget: 'null']]
[33maccount-service_1       |[0m 2018-12-04 03:57:31.654 DEBUG [account-service,,,] 1 --- [           main] o.s.s.a.i.a.MethodSecurityInterceptor    : Validated configuration attributes
[32;1mauth-service_1          |[0m 2018-12-04 03:57:31.830  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[32;1mauth-service_1          |[0m 2018-12-04 03:57:31.837  INFO [auth-service,,,] 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[36;1mitems-service_1         |[0m 2018-12-04 03:57:32.336 DEBUG [items-service,,,] 8 --- [           main] o.s.s.a.i.a.MethodSecurityInterceptor    : Validated configuration attributes
[36;1mitems-service_1         |[0m 2018-12-04 03:57:32.713  WARN [items-service,,,] 8 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[36;1mitems-service_1         |[0m 2018-12-04 03:57:32.713  INFO [items-service,,,] 8 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:32.863 DEBUG [notification-service,,,] 1 --- [           main] eGlobalAuthenticationAutowiredConfigurer : Eagerly initializing {notificationServiceApplication=com.bidbig.notification.NotificationServiceApplication$$EnhancerBySpringCGLIB$$80f7f9ed@4fce136b, org.springframework.boot.autoconfigure.security.servlet.WebSecurityEnablerConfiguration=org.springframework.boot.autoconfigure.security.servlet.WebSecurityEnablerConfiguration$$EnhancerBySpringCGLIB$$6a520e32@200a26bc}
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:32.974  INFO [notification-service,,,] 1 --- [           main] .s.s.UserDetailsServiceAutoConfiguration : 
[31;1mnotification-service_1  |[0m 
[31;1mnotification-service_1  |[0m Using generated security password: 44ea5b9c-2774-4ebc-90f9-c752bf28a83d
[31;1mnotification-service_1  |[0m 
[33;1mregistry_1              |[0m 2018-12-04 03:57:33.152  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35;1mbidding_1               |[0m 2018-12-04 03:57:33.520  INFO [bidding,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[32;1mauth-service_1          |[0m 2018-12-04 03:57:33.938  INFO [auth-service,,,] 1 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33maccount-service_1       |[0m 2018-12-04 03:57:33.953  WARN [account-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
[33maccount-service_1       |[0m 2018-12-04 03:57:33.955  INFO [account-service,,,] 1 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
[32;1mauth-service_1          |[0m 2018-12-04 03:57:34.196  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
[32;1mauth-service_1          |[0m 2018-12-04 03:57:34.201  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
[32;1mauth-service_1          |[0m 2018-12-04 03:57:34.205  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
[32;1mauth-service_1          |[0m 2018-12-04 03:57:34.206  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
[32;1mauth-service_1          |[0m 2018-12-04 03:57:34.206  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
[32;1mauth-service_1          |[0m 2018-12-04 03:57:34.207  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
[32;1mauth-service_1          |[0m 2018-12-04 03:57:34.208  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:35.068 DEBUG [notification-service,,,] 1 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'permitAll', for Ant [pattern='/reset']
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:35.102 DEBUG [notification-service,,,] 1 --- [           main] edFilterInvocationSecurityMetadataSource : Adding web access control expression 'authenticated', for org.springframework.security.web.util.matcher.AnyRequestMatcher@1
[36;1mitems-service_1         |[0m 2018-12-04 03:57:35.154  INFO [items-service,,,] 8 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:35.173 DEBUG [notification-service,,,] 1 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[35;1mbidding_1               |[0m 2018-12-04 03:57:35.175  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@33c7e1bb: startup date [Tue Dec 04 03:55:38 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7e0ea639
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:35.175 DEBUG [notification-service,,,] 1 --- [           main] o.s.s.w.a.i.FilterSecurityInterceptor    : Validated configuration attributes
[31;1mnotification-service_1  |[0m 2018-12-04 03:57:35.258  INFO [notification-service,,,] 1 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e11bc55, org.springframework.security.web.context.SecurityContextPersistenceFilter@15bcf458, org.springframework.security.web.header.HeaderWriterFilter@e3cee7b, org.springframework.security.web.authentication.logout.LogoutFilter@596df867, org.springframework.security.oauth2.provider.authentication.OAuth2AuthenticationProcessingFilter@31500940, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1a15b789, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6c4f9535, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7544a1e4, org.springframework.security.web.session.SessionManagementFilter@6b9267b, org.springframework.security.web.access.ExceptionTranslationFilter@5d8445d7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2ef8a8c3]
[32;1mauth-service_1          |[0m 2018-12-04 03:57:35.759  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
[32;1mauth-service_1          |[0m 2018-12-04 03:57:35.823  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
[32;1mauth-service_1          |[0m 2018-12-04 03:57:35.860  INFO [auth-service,,,] 1 --- [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
[32;1mauth-service_1          |[0m 2018-12-04 03:57:35.961  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1543895855951 with initial instances count: 1
[32;1mauth-service_1          |[0m 2018-12-04 03:57:36.088  INFO [auth-service,,,] 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application AUTH-SERVICE with eureka with status UP
[32;1mauth-service_1          |[0m 2018-12-04 03:57:36.090  INFO [auth-service,,,] 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1543895856090, current=UP, previous=STARTING]
[32;1mauth-service_1          |[0m 2018-12-04 03:57:36.119  INFO [auth-service,,,] 1 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_AUTH-SERVICE/33ee32428d53:auth-service:5000: registering service...
[35;1mbidding_1               |[0m 2018-12-04 03:57:36.191  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/new],methods=[POST]}" onto public void com.bidbig.bidding.controller.BidController.newBid(com.bidbig.bidding.domain.BidMessage)
[35;1mbidding_1               |[0m 2018-12-04 03:57:36.205  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/highest/{auctionId}],methods=[GET]}" onto public double com.bidbig.bidding.controller.BidController.highestBid(int)
[35;1mbidding_1               |[0m 2018-12-04 03:57:36.205  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/all/{itemId}],methods=[GET]}" onto public java.util.List<com.bidbig.bidding.domain.Bid> com.bidbig.bidding.controller.BidController.getAllByItemId(int)
[33maccount-service_1       |[0m 2018-12-04 03:57:36.214  INFO [account-service,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[35;1mbidding_1               |[0m 2018-12-04 03:57:36.233  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[35;1mbidding_1               |[0m 2018-12-04 03:57:36.233  INFO [bidding,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[34;1mauction-service_1       |[0m 2018-12-04 03:57:36.404 DEBUG [auction-service,,,] 7 --- [           main] o.s.s.a.i.a.MethodSecurityInterceptor    : Validated configuration attributes
[36;1mitems-service_1         |[0m 2018-12-04 03:57:36.667  INFO [items-service,,,] 8 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@34c4973: startup date [Tue Dec 04 03:55:33 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3d24753a
