Starting live-auction_rabbitmq_1 ... 
Recreating live-auction_notification-mongodb_1 ... 
Recreating live-auction_config_1               ... 
Recreating live-auction_auth-mongodb_1         ... 
Recreating live-auction_account-mongodb_1      ... 
Recreating live-auction_statistics-mongodb_1   ... 
[6A[2K Starting live-auction_rabbitmq_1               ... [32mdone[0m [6B[3A[2K Recreating live-auction_auth-mongodb_1         ... [32mdone[0m [3B[4A[2K Recreating live-auction_config_1               ... [32mdone[0m [4B[2A[2K Recreating live-auction_account-mongodb_1      ... [32mdone[0m [2B[5A[2K Recreating live-auction_notification-mongodb_1 ... [32mdone[0m [5B[1A[2K Recreating live-auction_statistics-mongodb_1   ... [32mdone[0m [1BRecreating live-auction_gateway_1              ... 
Recreating live-auction_monitoring_1           ... 
Recreating live-auction_notification-service_1 ... 
Recreating live-auction_registry_1             ... 
Recreating live-auction_account-service_1      ... 
Recreating live-auction_turbine-stream-service_1 ... 
Recreating live-auction_statistics-service_1     ... 
Recreating live-auction_auth-service_1           ... 
[4A[2K Recreating live-auction_account-service_1        ... [32mdone[0m [4B[6A[2K Recreating live-auction_notification-service_1   ... [32mdone[0m [6B[3A[2K Recreating live-auction_turbine-stream-service_1 ... [32mdone[0m [3B[7A[2K Recreating live-auction_monitoring_1             ... [32mdone[0m [7B[5A[2K Recreating live-auction_registry_1               ... [32mdone[0m [5B[8A[2K Recreating live-auction_gateway_1                ... [32mdone[0m [8B[1A[2K Recreating live-auction_auth-service_1           ... [32mdone[0m [1B[2A[2K Recreating live-auction_statistics-service_1     ... [32mdone[0m [2BAttaching to live-auction_rabbitmq_1, live-auction_auth-mongodb_1, live-auction_config_1, live-auction_account-mongodb_1, live-auction_notification-mongodb_1, live-auction_statistics-mongodb_1, live-auction_account-service_1, live-auction_notification-service_1, live-auction_turbine-stream-service_1, live-auction_monitoring_1, live-auction_registry_1, live-auction_gateway_1, live-auction_auth-service_1, live-auction_statistics-service_1
[36mrabbitmq_1                |[0m 2018-11-07 23:28:45.471 [info] <0.33.0> Application lager started on node rabbit@f50092740d21
[32;1mturbine-stream-service_1  |[0m 2018-11-07 23:31:00.751  INFO 1 --- [           main] c.p.t.TurbineStreamServiceApplication    : Started TurbineStreamServiceApplication in 100.196 seconds (JVM running for 106.021)
[31;1mregistry_1                |[0m 2018-11-07 23:31:01.107  INFO 1 --- [           main] o.s.ui.freemarker.SpringTemplateLoader   : SpringTemplateLoader for FreeMarker: using resource loader [org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7d907bac: startup date [Wed Nov 07 23:30:02 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@7f63425a] and template loader path [classpath:/templates/]
[31;1mregistry_1                |[0m 2018-11-07 23:31:01.109  INFO 1 --- [           main] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
[31mnotification-mongodb_1    |[0m 2018-11-07T23:31:01.308+0000 I NETWORK  [listener] connection accepted from 172.18.0.10:56780 #1 (1 connection now open)
[31mnotification-mongodb_1    |[0m 2018-11-07T23:31:01.528+0000 I NETWORK  [conn1] received client metadata from 172.18.0.10:56780 conn1: { driver: { name: "mongo-java-driver", version: "unknown" }, os: { type: "Linux", name: "Linux", architecture: "amd64", version: "4.15.0-29-generic" }, platform: "Java/Oracle Corporation/1.8.0_111-8u111-b14-2~bpo8+1-b14" }
[31mnotification-mongodb_1    |[0m 2018-11-07T23:31:02.881+0000 I COMMAND  [conn1] command piggymetrics.$cmd command: saslContinue { saslContinue: 1, conversationId: 1, payload: BinData(0, 633D626977732C723D6C40406B2366573B597D5E5D44495A4A7C69344B594B32306E5A5645347537505068382B367731596D515532716C5250336844617A6E68342C703D7167...), $db: "piggymetrics" } numYields:0 reslen:108 locks:{} protocol:op_query 118ms
[31mnotification-mongodb_1    |[0m 2018-11-07T23:31:02.883+0000 I ACCESS   [conn1] Successfully authenticated as principal user on piggymetrics
[33;1mnotification-service_1    |[0m 2018-11-07 23:31:02.889  INFO [notification-service,,,] 1 --- [n-mongodb:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:1}] to notification-mongodb:27017
[34;1mgateway_1                 |[0m 2018-11-07 23:31:02.952  INFO [gateway,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@65e2dbf3: startup date [Wed Nov 07 23:30:00 UTC 2018]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@3b6eb2ec
[33;1mnotification-service_1    |[0m 2018-11-07 23:31:03.001  INFO [notification-service,,,] 1 --- [n-mongodb:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=notification-mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 8]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=53021660}
[33;1mnotification-service_1    |[0m 2018-11-07 23:31:03.006  INFO [notification-service,,,] 1 --- [n-mongodb:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
[31;1mregistry_1                |[0m 2018-11-07 23:31:03.723  INFO 1 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
[34;1mgateway_1                 |[0m 2018-11-07 23:31:04.025  INFO [gateway,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34;1mgateway_1                 |[0m 2018-11-07 23:31:04.032  INFO [gateway,,,] 1 --- [           main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
[36mauth-service_1            |[0m 2018-11-07 23:31:04.121  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
[36mauth-service_1            |[0m 2018-11-07 23:31:04.121  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'tracingFilter' to: [/*]
[36mauth-service_1            |[0m 2018-11-07 23:31:04.122  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'exceptionLoggingFilter' to: [/*]
[36mauth-service_1            |[0m 2018-11-07 23:31:04.136  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
[36mauth-service_1            |[0m 2018-11-07 23:31:04.157  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
[36mauth-service_1            |[0m 2018-11-07 23:31:04.166  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
[36mauth-service_1            |[0m 2018-11-07 23:31:04.215  INFO [auth-service,,,] 1 --- [ost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
[36mauth-service_1            |[0m 2018-11-07 23:31:04.215  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpTraceFilter' to: [/*]
[36mauth-service_1            |[0m 2018-11-07 23:31:04.215  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'webMvcMetricsFilter' to: [/*]
[36mauth-service_1            |[0m 2018-11-07 23:31:04.216  INFO [auth-service,,,] 1 --- [ost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
[31;1mregistry_1                |[0m 2018-11-07 23:31:04.286  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
[31;1mregistry_1                |[0m 2018-11-07 23:31:04.287  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Client configured to neither register nor query for data.
[31;1mregistry_1                |[0m 2018-11-07 23:31:04.736  INFO 1 --- [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1541633464616 with initial instances count: 0
[34;1mgateway_1                 |[0m 2018-11-07 23:31:04.814  INFO [gateway,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1mgateway_1                 |[0m 2018-11-07 23:31:04.834  INFO [gateway,,,] 1 --- [           main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
[34;1mgateway_1                 |[0m 2018-11-07 23:31:05.627  INFO [gateway,,,] 1 --- [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
[31;1mregistry_1                |[0m 2018-11-07 23:31:05.641  INFO 1 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
[31;1mregistry_1                |[0m 2018-11-07 23:31:05.686  INFO 1 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://registry:8761/eureka/]
[31;1mregistry_1                |[0m 2018-11-07 23:31:08.443  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
[31;1mregistry_1                |[0m 2018-11-07 23:31:08.443  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
[31;1mregistry_1                |[0m 2018-11-07 23:31:08.443  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
[31;1mregistry_1                |[0m 2018-11-07 23:31:08.443  INFO 1 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
[33mstatistics-service_1      |[0m 2018-11-07 23:31:09.544  INFO [statistics-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[statistics-mongodb:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
[33mstatistics-service_1      |[0m 2018-11-07 23:31:09.567  INFO [statistics-service,,,] 1 --- [ost-startStop-1] org.mongodb.driver.cluster               : Adding discovered server statistics-mongodb:27017 to client view of cluster
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:31:10.540+0000 I NETWORK  [listener] connection accepted from 172.18.0.13:39388 #1 (1 connection now open)
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:31:10.782+0000 I NETWORK  [conn1] received client metadata from 172.18.0.13:39388 conn1: { driver: { name: "mongo-java-driver", version: "unknown" }, os: { type: "Linux", name: "Linux", architecture: "amd64", version: "4.15.0-29-generic" }, platform: "Java/Oracle Corporation/1.8.0_111-8u111-b14-2~bpo8+1-b14" }
[31;1mregistry_1                |[0m 2018-11-07 23:31:11.185  INFO 1 --- [           main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://registry:8761/eureka/
[31;1mregistry_1                |[0m 2018-11-07 23:31:11.427  INFO 1 --- [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
[31;1mregistry_1                |[0m 2018-11-07 23:31:11.431  INFO 1 --- [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
[31;1mregistry_1                |[0m 2018-11-07 23:31:11.854  INFO 1 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
[31;1mregistry_1                |[0m 2018-11-07 23:31:12.067  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/health],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mregistry_1                |[0m 2018-11-07 23:31:12.073  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator/info],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.web.servlet.AbstractWebMvcEndpointHandlerMapping$OperationHandler.handle(javax.servlet.http.HttpServletRequest,java.util.Map<java.lang.String, java.lang.String>)
[31;1mregistry_1                |[0m 2018-11-07 23:31:12.083  INFO 1 --- [           main] s.b.a.e.w.s.WebMvcEndpointHandlerMapping : Mapped "{[/actuator],methods=[GET],produces=[application/vnd.spring-boot.actuator.v2+json || application/json]}" onto protected java.util.Map<java.lang.String, java.util.Map<java.lang.String, org.springframework.boot.actuate.endpoint.web.Link>> org.springframework.boot.actuate.endpoint.web.servlet.WebMvcEndpointHandlerMapping.links(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
[34mstatistics-mongodb_1      |[0m 2018-11-07T23:31:12.667+0000 I ACCESS   [conn1] Successfully authenticated as principal user on piggymetrics
[33mstatistics-service_1      |[0m 2018-11-07 23:31:12.691  INFO [statistics-service,,,] 1 --- [s-mongodb:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:1}] to statistics-mongodb:27017
[33mstatistics-service_1      |[0m 2018-11-07 23:31:12.802  INFO [statistics-service,,,] 1 --- [s-mongodb:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=statistics-mongodb:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 8]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=77100283}
[33mstatistics-service_1      |[0m 2018-11-07 23:31:12.840  INFO [statistics-service,,,] 1 --- [s-mongodb:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
[31;1mregistry_1                |[0m 2018-11-07 23:31:13.193  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
[31;1mregistry_1                |[0m 2018-11-07 23:31:13.340  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'environmentManager' has been autodetected for JMX exposure
[31;1mregistry_1                |[0m 2018-11-07 23:31:13.342  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[31;1mregistry_1                |[0m 2018-11-07 23:31:13.364  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
[31;1mregistry_1                |[0m 2018-11-07 23:31:13.405  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[31;1mregistry_1                |[0m 2018-11-07 23:31:13.558  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[31;1mregistry_1                |[0m 2018-11-07 23:31:13.799  INFO 1 --- [           main] o.s.j.e.a.AnnotationMBeanExporter        : Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=7d907bac,type=ConfigurationPropertiesRebinder]
[31;1mregistry_1                |[0m 2018-11-07 23:31:14.125  INFO 1 --- [           main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 0
[31;1mregistry_1                |[0m 2018-11-07 23:31:14.126  INFO 1 --- [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application registry with eureka with status UP
[31;1mregistry_1                |[0m 2018-11-07 23:31:14.229  INFO 1 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Setting the eureka configuration..
[31;1mregistry_1                |[0m 2018-11-07 23:31:14.234  INFO 1 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka data center value eureka.datacenter is not set, defaulting to default
[31;1mregistry_1                |[0m 2018-11-07 23:31:14.257  INFO 1 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Eureka environment value eureka.environment is not set, defaulting to test
[31;1mregistry_1                |[0m 2018-11-07 23:31:14.606  INFO 1 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
[31;1mregistry_1                |[0m 2018-11-07 23:31:14.609  INFO 1 --- [      Thread-13] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
[31;1mregistry_1                |[0m 2018-11-07 23:31:14.609  INFO 1 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
[31;1mregistry_1                |[0m 2018-11-07 23:31:14.609  INFO 1 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
[31;1mregistry_1                |[0m 2018-11-07 23:31:14.610  INFO 1 --- [      Thread-13] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
[31;1mregistry_1                |[0m 2018-11-07 23:31:14.897  INFO 1 --- [      Thread-13] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
[31;1mregistry_1                |[0m 2018-11-07 23:31:15.012  INFO 1 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8761 (http) with context path ''
[31;1mregistry_1                |[0m 2018-11-07 23:31:15.037  INFO 1 --- [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
[31;1mregistry_1                |[0m 2018-11-07 23:31:15.204  INFO 1 --- [           main] c.p.registry.RegistryApplication         : Started RegistryApplication in 111.211 seconds (JVM running for 118.245)
[36mauth-service_1            |[0m 2018-11-07 23:31:15.603  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize],methods=[POST],params=[user_oauth_approval]}" onto public org.springframework.web.servlet.View org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.approveOrDeny(java.util.Map<java.lang.String, java.lang.String>,java.util.Map<java.lang.String, ?>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[36mauth-service_1            |[0m 2018-11-07 23:31:15.661  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/authorize]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.security.oauth2.provider.endpoint.AuthorizationEndpoint.authorize(java.util.Map<java.lang.String, java.lang.Object>,java.util.Map<java.lang.String, java.lang.String>,org.springframework.web.bind.support.SessionStatus,java.security.Principal)
[36mauth-service_1            |[0m 2018-11-07 23:31:15.662  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.getAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
[36mauth-service_1            |[0m 2018-11-07 23:31:15.663  INFO [auth-service,,,] 1 --- [           main] .s.o.p.e.FrameworkEndpointHandlerMapping : Mapped "{[/oauth/token],methods=[POST]}" onto public org.springframework.http.ResponseEntity<org.springframework.security.oauth2.common.OAuth2AccessToken> org.springframework.security.oauth2.provider.endpoint.TokenEndpoint.postAccessToken(java.security.Principal,java.util.Map<java.lang.String, java.lang.String>) throws org.springframework.web.HttpRequestMethodNotSupportedException
